cmake 3.30.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl b05d6dda7ca5aee75b6212c53fa145da50c7a3d88850f9566e5368bc4a6e4964
expat 804f7539f07ed42d99577364afcdee586525d80b5f7db608801b0fc3e65275ca
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 8971c2bb58577cf4630a66380d7736536a8ca3e427488c70ddf99b6ed6fa82a7
json-c 459e1e396413da1c1d1dffd4c94caa78e45ae308c05186eb1a0af3cd18b6fce9
lerc b40cbfbafcadf8a3cfa193472de41227c09d47832ac3fd43b5dae54f12b45aed
libgeotiff 1ab53bfb70351545e0b8648d429a1191f4617a57ed2f25d9ba09fd8a8821295d
libiconv 4ad83e4ffa73c2fda98d20bdb4ab853867c732e1c2aa8d6d3f9d16c1bb276128
libjpeg-turbo c57dfefa93698724ef21d4d36f3b1eb3c59a05e9407e212a7c067f8477c1e0bb
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng eec9b67798eda021b6c53fdb5251d1d53e57fccd3145fd32a0e294e9d6caadee
pkgconf 30606d6c5825dfe30e59d80fa4982b68f90bd48c7818c916b0db952868a97daf
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
proj 5a1a7dbeacb3aebc73b4e1bf072017a71cdf2af83ef1752e80eaa7edbe646441
qhull 2456ef8df197d28540a5daa1f3fa8a859f594e3295a19bdf17c199a2e3f5443b
sqlite3 7088305e8e220bd88e68b7b65aa8a89b317a74364a2f5b3d16897d279f408b2c
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 6bee7e85690e39fd12d59b13d904e5c2ccc33f22668daa83bcaa8d1ec9bb3ae9
triplet arm64-osx-dynamic-release
triplet_abi bfb2f1a725a6c7d4c5a71c9867dbce26242b53ad1005a453f934440a490c77ba-4cdbc0a68d47eedc16d246a07a21fabfbbe19abb89f00890c58902e2cf872d6f-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake c8f1bf76f78dee8ca0d9884a6918cf0ec11c1abe045fd9bca2f9ae44af917e05
vcpkg-cmake-config dc22b69eeb823c856b78701093a239737a86039d6e913df4a326bd163f23f9f3
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules fa73494acc856df7517791770af3ff3e2fc06d500106d03e7ba18a4c7899ec38
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 57a05545e358c1413c36c61d80640d32bfa56070760e74e862be2d76fa12704a
