cmake 3.29.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 2add7a3b448fe6b0bf867a8354c0f1fa79e6049a11d1053f698a66a965f77ff4
expat b77910fd525c9150924374abfac9ecd280b5c064de117470075b4183e52db921
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 4a2d48ab876977ff21d882f75b1490d3d3fb5ef566b34abbcf80641e8cbf8f82
json-c e6ebe9d4ac152136e72924f9373302331b0684f5f0e296449b6e1bd6f03ba8e1
lerc 27e7d31200a7b239d3809350b10b1a1dc762efccace73d55a490679cb921897a
libgeotiff a0166f6e29762100591db975d7f24d94e05074b173e20141ed3a3c4462bf4de3
libiconv 36efa160bbfa9c7b891c4bb67c7149ecec101db6da9c9244b4980bb5f27d86d3
libjpeg-turbo 4e83172aaf1ddeaf0f50210dbfe90cf22a17fef38c942cee1667a027c5a16ee4
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 5bff34bbbbc1a7924dc82a940047d4615a23d8d65a8e968259e6a56b9acb9b18
pkgconf 3660389bea4d7befe3cc5348fad8c41679cba9f16ea711af5e051ef60ff0eca8
portfile.cmake 7e5f1f6c6f1f420b994e149d8a31e1e31e23492a881ce29b3c30307ab28f2f92
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
proj da6388a3ef86d20dc670914122fe4a63d2fe8c66fdbffae2d8ceb037931218a5
qhull 83b51efb2d5162065a4e9364c78488f61e38d32d2bd58d9aade7de1fc84d95b2
sqlite3 664423578924aaba4beb2e4b03b82cbbc78e485f20ceef23ff0b19c5bf16a7ae
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 555062d07bdd54cfcc1d09a94185719b6c434e092290b72378006f266192752b
triplet arm64-osx-dynamic-release
triplet_abi bfb2f1a725a6c7d4c5a71c9867dbce26242b53ad1005a453f934440a490c77ba-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5f75c9acc02e05029cedb7eca90c49644cc3a77a
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 0a26d48713a5847cab34bf40b6f6e0534b98af1b9ee4fc1c0397d96f3bf33f9c
vcpkg-cmake-config 934e27de6b7820c88fbb9c24cf9de8cd035862096fa9214a969638a5f1236364
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 271462fe1fb2c2679504f6889721516dd16bba2591165bf7db3ce8a13ccfe975
vcpkg.json 15039815ee85e9996bda2f7cb66eb87de8b544bcafba85f2518ba1b3f28c9fd5
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib a01eda4d65bd2ceccdbe32dec36a2c22041bc948ff240174a22e254873c4914b
